[31m2024-04-23 00:36:56,907[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 14868 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-04-23 06:37:40,564[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b8b42ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65f4d1cf, org.springframework.security.web.context.SecurityContextPersistenceFilter@15a8aecb, org.springframework.security.web.header.HeaderWriterFilter@11a7d5e3, org.springframework.web.filter.CorsFilter@53670136, org.springframework.security.web.authentication.logout.LogoutFilter@9fe4115, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51975797, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3781b176, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@37ff4540, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@40cc2ff3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79a81a02, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@688d1c72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66b0c70e, org.springframework.security.web.session.SessionManagementFilter@370ea5a8, org.springframework.security.web.access.ExceptionTranslationFilter@682f210e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4709722f]
[0;39m[31m2024-04-23 06:37:40,959[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 06:37:40,974[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 06:37:41,037[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 06:37:41,037[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 06:37:41,148[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 06:37:41,179[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-23 06:37:41,179[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 2.573 seconds (JVM running for 3.295)
[0;39m[31m2024-04-23 06:37:52,137[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 06:37:52,137[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 06:37:52,137[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-23 06:38:02,802[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 06:38:02,802[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 06:38:02,802[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-23 06:38:02,815[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 13 ms
[0;39m[31m2024-04-23 06:38:22,646[0;39m [32m[INFO][0;39m org.springdoc.api.AbstractOpenApiResource http-nio-8085-exec-5 [32mInit duration for springdoc-openapi is: 400 ms
[0;39m[31m2024-04-23 06:38:37,203[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 17324 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-04-23 06:38:37,206[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 06:38:37,251[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 06:38:37,251[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 06:38:37,251[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 06:38:37,911[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 06:38:37,926[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 06:38:38,084[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b78b6cc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 06:38:38,084[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$99df4203] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 06:38:38,132[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-23 06:38:38,369[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-23 06:38:38,401[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 06:38:38,401[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 06:38:38,495[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 06:38:38,495[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1244 ms
[0;39m[31m2024-04-23 06:38:38,778[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3944a5c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@637c7597, org.springframework.security.web.context.SecurityContextPersistenceFilter@24299b9b, org.springframework.security.web.header.HeaderWriterFilter@79a81a02, org.springframework.web.filter.CorsFilter@e5d4dbe, org.springframework.security.web.authentication.logout.LogoutFilter@1bd983d9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f9fa729, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@71587e5b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@26654f7e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d309abf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57f2f46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3781b176, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7022744, org.springframework.security.web.session.SessionManagementFilter@688d1c72, org.springframework.security.web.access.ExceptionTranslationFilter@370ea5a8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72e899ae]
[0;39m[31m2024-04-23 06:38:39,219[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 06:38:39,219[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 06:38:39,282[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 06:38:39,298[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 06:38:39,409[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 06:38:39,440[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-23 06:38:39,440[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 2.637 seconds (JVM running for 3.528)
[0;39m[31m2024-04-23 06:49:34,793[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 27256 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-04-23 06:49:34,796[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 06:49:34,853[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 06:49:34,853[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 06:49:34,853[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 06:49:35,847[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 06:49:35,863[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 06:49:36,130[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$c5023fa5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 06:49:36,130[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a75614e2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 06:49:36,177[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-23 06:49:36,431[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-23 06:49:36,462[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 06:49:36,462[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 06:49:36,557[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 06:49:36,557[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1703 ms
[0;39m[31m2024-04-23 06:49:36,856[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79ba3817, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f29f804, org.springframework.security.web.context.SecurityContextPersistenceFilter@45fb58e0, org.springframework.security.web.header.HeaderWriterFilter@3781b176, org.springframework.web.filter.CorsFilter@3941d4e9, org.springframework.security.web.authentication.logout.LogoutFilter@1355be70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2214999b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7b4c4545, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@76cf28cd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@71720c0b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71587e5b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b769a10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e9dcc83, org.springframework.security.web.session.SessionManagementFilter@408aded6, org.springframework.security.web.access.ExceptionTranslationFilter@24299b9b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e8cc388]
[0;39m[31m2024-04-23 06:49:37,313[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 06:49:37,313[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 06:49:37,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 06:49:37,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 06:49:37,550[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 06:49:37,581[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-23 06:49:37,599[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.212 seconds (JVM running for 4.038)
[0;39m[31m2024-04-23 06:52:45,881[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-3 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 06:52:45,882[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-3 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 06:52:45,885[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-3 [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-23 06:52:45,949[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8085-exec-3 [32mResolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
[0;39m[31m2024-04-23 06:54:00,141[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-4 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 06:54:00,143[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-4 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 06:54:00,146[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-4 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-23 06:54:00,161[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-4 [32mCompleted initialization in 18 ms
[0;39m[31m2024-04-23 06:54:20,317[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.service.MyBankServices http-nio-8085-exec-8 [32mAttempts are updated
[0;39m[31m2024-04-23 06:54:20,318[0;39m [32m[WARN][0;39m org.web.service.mybankdepositsweb.security.OfficialsFailureHandler http-nio-8085-exec-8 [32m"Invalid credentials and attempts taken"
[0;39m[31m2024-04-23 06:54:45,465[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.service.MyBankServices http-nio-8085-exec-10 [32mAttempts are updated
[0;39m[31m2024-04-23 06:54:45,466[0;39m [32m[WARN][0;39m org.web.service.mybankdepositsweb.security.OfficialsFailureHandler http-nio-8085-exec-10 [32m"Invalid credentials and attempts taken"
[0;39m[31m2024-04-23 06:54:54,608[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.service.MyBankServices http-nio-8085-exec-5 [32mStatus has changed
[0;39m[31m2024-04-23 06:55:24,857[0;39m [32m[WARN][0;39m org.web.service.mybankdepositsweb.security.OfficialsSuccessHandler http-nio-8085-exec-8 [32mMax attempts reached contact admin
[0;39m2024-04-23 06:57:38,013 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 24632 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-04-23 06:57:38,026 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-04-23 06:57:38,814 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-23 06:57:38,830 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-04-23 06:57:39,586 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$96c3bc96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-23 06:57:39,586 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$791791d3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-23 06:57:39,617 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-23 06:57:40,673 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@54af3cb9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@236fdf, org.springframework.security.web.context.SecurityContextPersistenceFilter@2233cac0, org.springframework.security.web.header.HeaderWriterFilter@12417468, org.springframework.web.filter.CorsFilter@16e99306, org.springframework.security.web.authentication.logout.LogoutFilter@2e1eb85f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e71240b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@79b18230, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@653fb8d1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@515b9d4a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@787e4357, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fcbc766, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48581a3b, org.springframework.security.web.session.SessionManagementFilter@d325518, org.springframework.security.web.access.ExceptionTranslationFilter@733fb462, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c07d1fc]
2024-04-23 06:57:42,001 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-04-23 06:57:42,001 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-23 06:57:42,159 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-23 06:57:42,159 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-04-23 06:57:42,651 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-04-23 06:57:42,651 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-04-23 06:57:42,651 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-04-23 06:57:42,759 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.092 seconds (JVM running for 6.679)
2024-04-23 06:57:43,137 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-04-23 06:57:43,162 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-04-23 06:59:49,622 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 26704 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-04-23 06:59:49,622 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-04-23 06:59:50,395 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-23 06:59:50,410 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-04-23 06:59:51,057 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$ae1dd3de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-23 06:59:51,057 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9071a91b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-23 06:59:51,103 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
