[31m2024-03-30 19:54:36,849[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 16932 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:18:11,448[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:18:11,617[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$32ce7772] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:18:11,617[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$394edf83] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:18:11,664[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:18:11,916[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:18:11,932[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:18:11,932[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:18:12,106[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:18:12,106[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1263 ms
[0;39m[31m2024-03-30 20:18:12,610[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:18:12,610[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:18:12,815[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:18:12,815[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:18:12,909[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 20:18:12,941[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:18:12,956[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.494 seconds (JVM running for 3.276)
[0;39m[31m2024-03-30 20:18:29,979[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:18:29,981[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:18:29,987[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:18:30,008[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 27 ms
[0;39m[31m2024-03-30 20:18:35,242[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-30 20:18:35,243[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8011-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-30 20:18:35,244[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8011-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2024-03-30 20:19:12,442[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:19:19,621[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:19:20,383[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:19:20,773[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:19:21,123[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:19:21,511[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:26:23,278[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 3944 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:26:23,278[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:26:23,326[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:26:23,326[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:26:23,326[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:26:23,880[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 20:26:23,895[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:26:24,036[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$6133294e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:26:24,036[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$67b3915f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:26:24,084[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:26:24,335[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:26:24,335[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:26:24,335[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:26:24,478[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:26:24,478[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1137 ms
[0;39m[31m2024-03-30 20:26:24,903[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:26:24,903[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:26:24,982[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:26:24,982[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:26:25,076[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 20:26:25,108[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:26:25,108[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.213 seconds (JVM running for 3.09)
[0;39m[31m2024-03-30 20:26:35,373[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:26:35,373[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:26:35,388[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:26:35,396[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 23 ms
[0;39m[31m2024-03-30 20:27:02,193[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:30:46,120[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 24048 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:30:46,121[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:30:46,174[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:30:46,174[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:30:46,174[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:30:46,709[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 20:30:46,725[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:30:46,914[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$6133294e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:30:46,914[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$67b3915f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:30:46,965[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:30:47,245[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:30:47,260[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:30:47,260[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:30:47,394[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:30:47,394[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1218 ms
[0;39m[31m2024-03-30 20:30:47,873[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:30:47,889[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:30:47,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:30:47,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:30:48,078[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 20:30:48,096[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:30:48,111[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.387 seconds (JVM running for 3.277)
[0;39m[31m2024-03-30 20:30:57,192[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:30:57,192[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:30:57,209[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:30:57,209[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 17 ms
[0;39m[31m2024-03-30 20:31:30,983[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:32,756[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:33,815[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:34,456[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:34,811[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:35,144[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:35,540[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:35,891[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:36,268[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-1 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:36,676[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:31:37,137[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:37:30,688[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 21248 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:37:30,690[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:37:30,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:37:30,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:37:30,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:37:31,297[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 20:37:31,297[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:37:31,485[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$466e6055] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:37:31,485[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4ceec866] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:37:31,517[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:37:31,753[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:37:31,769[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:37:31,769[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:37:31,896[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:37:31,896[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1154 ms
[0;39m[31m2024-03-30 20:37:32,399[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:37:32,399[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:37:32,478[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:37:32,478[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:37:32,557[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
